PS C:\code\network-toolkit-management\network-toolkit-management-api> docker compose logs api
time="2025-10-03T18:21:55+07:00" level=warning msg="C:\\code\\network-toolkit-management\\network-toolkit-management-api\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
toolkit-api  | 
toolkit-api  | [14.556ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'categories'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.564ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type 
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'categories'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.824ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.910ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.431ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'description') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.249ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'sort_order') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.204ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'is_active') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.088ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.911ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.920ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'categories' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'categories' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.827ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'categories' AND indexname = 'idx_categories_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.769ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.358ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [12.973ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [2.764ms] [rows:-] SELECT * FROM "toolkits" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [14.075ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'toolkits' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [30.001ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.589ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type 
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.298ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.122ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.380ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'sku') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.804ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'description') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [3.848ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'category_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.842ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'quantity') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.256ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'available') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.333ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'unit') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.946ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'brand') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.360ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'model') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.741ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'serial_number') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.392ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'purchase_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.636ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'purchase_price') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
